RESULT_ID,EVENT_ID,PDGA_NUMBER,DIVISION_ID,EVENT_PLACE
2346576,80101,276696,OPEN,2
2346579,80101,134976,OPEN,3
2346582,80101,266341,OPEN,4
2346585,80101,76358,OPEN,5
2346588,80101,137696,OPEN,6
2346591,80101,292835,OPEN,7
2346594,80101,131771,OPEN,8
2346597,80101,133045,OPEN,9
2346600,80101,277483,OPEN,10
2346603,80101,72418,OPEN,11
2346606,80101,95080,OPEN,12
2346609,80101,129392,OPEN,13
2346612,80101,112085,OPEN,14
2346615,80101,219767,OPEN,15
2346618,80101,248935,OPEN,16
2346621,80101,103182,OPEN,17
2346624,80101,103544,OPEN,18
2346627,80101,117187,OPEN,19
2346630,80101,57655,OPEN,20
2346633,80101,273934,OPEN,21
2346636,80101,284518,OPEN,22
2346639,80101,100394,OPEN,23
2346642,80101,191114,OPEN,24
2346645,80101,140040,OPEN,25
2346648,80101,64350,OPEN,26
2346651,80101,47872,OPEN,27
2346654,80101,245048,OPEN,28
2346657,80101,8339,OPEN,29
2346660,80101,99485,OPEN,30
2346663,80101,291437,OPEN,31
2346666,80101,206320,OPEN,32
2346669,80101,199304,OPEN,33
2346672,80101,40799,OPEN,34
2346675,80101,214535,OPEN,35
2346678,80101,88820,OPEN,36
2346681,80101,158271,OPEN,37
2346684,80101,106807,OPEN,38
2346687,80101,194523,OPEN,39
2346690,80101,233071,OPEN,40
2346693,80101,270296,OPEN,41
2346696,80101,237777,OPEN,42
2346699,80101,172990,OPEN,43
2346702,80101,42131,OPEN,44
2346705,80101,88685,OPEN,45
2346708,80101,47182,OPEN,46
2346711,80101,60530,OPEN,47
2346714,80101,8495,OPEN,48
2346717,80101,298859,OPEN,49
2346720,80101,192243,OPEN,50
2346723,80101,146656,OPEN,51
2346726,80101,271726,OPEN,52
2346729,80101,104478,OPEN,53
2346732,80101,125154,OPEN,54
2346735,80101,141240,OPEN,55
2346738,80101,196730,OPEN,56
2346741,80101,122394,OPEN,57
2346744,87748,40799,OPEN,1
2346747,87748,140040,OPEN,2
2346750,87748,98540,OPEN,3
2346753,87748,248958,OPEN,4
2346756,87748,196730,OPEN,5
2346759,87748,300104,OPEN,6
2346762,87748,132904,OPEN,7
2346765,87748,100394,OPEN,8
2346768,87748,60530,OPEN,9
2346771,87748,55555,OPEN,10
2346774,87748,8495,OPEN,11
2346777,87748,273934,OPEN,12
2346780,87748,83445,OPEN,13
2346783,87748,199304,OPEN,14
2346786,87748,189480,OPEN,15
2346789,87748,8339,OPEN,16
2346792,87748,88820,OPEN,17
2346795,84390,277480,OPEN,1
2346798,84390,189480,OPEN,2
2346801,84390,112085,OPEN,3
2346804,84390,55555,OPEN,4
2346807,84390,196730,OPEN,5
2346810,84390,103358,OPEN,6
2346813,84390,140040,OPEN,7
2346816,84390,277483,OPEN,8
2346819,84390,189219,OPEN,9
2346822,84390,12012,OPEN,10
2346825,84390,99485,OPEN,11
2346828,84390,74393,OPEN,12
2346831,84390,248958,OPEN,13
2346834,84390,184950,OPEN,14
2346837,84390,11011,OPEN,15
2346840,84390,150495,OPEN,16
2346843,84390,100394,OPEN,17
2346846,84390,199304,OPEN,18
2346849,84390,88789,OPEN,19
2346852,84390,122394,OPEN,20
2346855,84390,60530,OPEN,21
2346858,84390,256964,OPEN,22
2346861,84390,273934,OPEN,23
2346864,84390,249410,OPEN,24
2346867,84390,300104,OPEN,25
2346870,84390,133045,OPEN,26
2346873,84390,184026,OPEN,27
2346876,84390,120394,OPEN,28
2346879,84390,87087,OPEN,29
2346882,79997,8339,OPEN,1
2346885,79997,8495,OPEN,2
2346888,79997,11011,OPEN,3
2346891,79997,12012,OPEN,4
2346894,79997,23580,OPEN,5
2346897,79997,38299,OPEN,6
2346900,79997,40799,OPEN,7
2346903,79997,55555,OPEN,8
2346906,79997,60530,OPEN,9
2346909,79997,74393,OPEN,10
2346912,81939,300104,OPEN,1
2346915,81939,277483,OPEN,2
2346918,81939,288393,OPEN,3
2346921,81939,248958,OPEN,4
2346924,81939,256964,OPEN,5
2346927,81939,140040,OPEN,6
2346930,81939,150495,OPEN,7
2346933,81939,248038,OPEN,8
2346936,81939,60530,OPEN,9
2346939,81939,40799,OPEN,10
2346942,81939,296769,OPEN,11
2346945,81939,12012,OPEN,12
2346948,81939,211498,OPEN,13
2346951,81939,38299,OPEN,14
2346954,81939,183944,OPEN,15
2346957,81939,122394,OPEN,16
2346960,81939,88820,OPEN,17
2346963,81939,8495,OPEN,18
2346966,81939,277480,OPEN,19
2346969,81939,99485,OPEN,20
2346972,81939,133045,OPEN,21
2346975,81939,100394,OPEN,22
2346978,81939,120394,OPEN,23
2346981,83339,140025,OPEN,1
2346984,83339,101923,OPEN,2
2346987,83339,293399,OPEN,3
2346990,83339,189480,OPEN,4
2346993,83339,125154,OPEN,5
2346996,83339,194523,OPEN,6
2346999,83339,129392,OPEN,7
2347002,83339,140040,OPEN,8
2347005,83339,151085,OPEN,9
2347008,83339,234768,OPEN,10
2347011,83339,248958,OPEN,11
2347014,83339,122394,OPEN,12
2347017,83339,196730,OPEN,13
2347020,83339,291437,OPEN,14
2347023,83339,298859,OPEN,15
2347026,83339,72418,OPEN,16
2347029,83339,103358,OPEN,17
2347032,83339,208391,OPEN,18
2347035,83339,98540,OPEN,19
2347038,83339,64350,OPEN,20
2347041,83339,162877,OPEN,21
2347044,83339,249410,OPEN,22
2347047,83339,270296,OPEN,23
2347050,83339,133045,OPEN,24
2347053,83339,88685,OPEN,25
2347056,83339,132904,OPEN,26
2347059,83339,271726,OPEN,27
2347062,83339,277483,OPEN,28
2347065,83339,248038,OPEN,29
2347068,83339,133895,OPEN,30
2347071,83339,183944,OPEN,31
2347074,83339,55440,OPEN,32
2347077,83339,235787,OPEN,33
2347080,83339,71794,OPEN,34
2347083,83339,296769,OPEN,35
2347086,83339,99485,OPEN,36
2347089,83339,90954,OPEN,37
2347092,83339,237777,OPEN,38
2347095,83339,189219,OPEN,39
2347098,83339,214535,OPEN,40
2347101,83339,40799,OPEN,41
2347104,83339,168021,OPEN,42
2347107,83339,65170,OPEN,43
2347110,83339,200280,OPEN,44
2347113,83339,74393,OPEN,45
2347116,83339,88789,OPEN,46
2347119,83339,200394,OPEN,47
2347122,83339,300104,OPEN,48
2347125,83339,289069,OPEN,49
2347128,83339,277480,OPEN,50
2347131,83339,197786,OPEN,51
2347134,83339,42131,OPEN,52
2347137,83339,273934,OPEN,53
2347140,83339,106807,OPEN,54
2347143,83339,103544,OPEN,55
2347146,83339,300710,OPEN,56
2347149,83339,12012,OPEN,57
2347152,83339,245048,OPEN,58
2347155,83339,131914,OPEN,59
2347158,83339,8495,OPEN,60
2347161,83339,131926,OPEN,61
2347164,83339,261865,OPEN,62
2347167,83339,235837,OPEN,63
2347170,83339,248935,OPEN,64
2347173,83339,119312,OPEN,65
2347176,83339,83445,OPEN,66
2347179,83339,184026,OPEN,67
2347182,83339,57655,OPEN,68
2347185,83339,155552,OPEN,69
2347188,83339,233071,OPEN,70
2347191,83339,192243,OPEN,71
2347194,83339,93575,OPEN,72
2347197,83339,80221,OPEN,73
